version 2
instanceKlass sun/nio/ch/NioSocketImpl$1
instanceKlass java/net/Socket$SocketInputStream
instanceKlass org/apache/http/impl/conn/LoggingInputStream
instanceKlass org/apache/http/impl/io/ContentLengthInputStream
instanceKlass org/apache/http/impl/io/EmptyInputStream
instanceKlass org/apache/http/impl/io/IdentityInputStream
instanceKlass org/apache/http/impl/io/ChunkedInputStream
instanceKlass org/apache/http/client/entity/DeflateInputStream
instanceKlass sun/security/ssl/SSLSocketImpl$AppInputStream
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler$ProgressLoggingInputStream
instanceKlass java/io/SequenceInputStream
instanceKlass org/apache/commons/io/input/ClosedInputStream
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$RewindableInputStream
instanceKlass com/amazon/ion/impl/_Private_IonReaderBuilder$TwoElementSequenceInputStream
instanceKlass java/util/jar/JarVerifier$VerifierStream
instanceKlass com/google/protobuf/IterableByteBufferInputStream
instanceKlass org/apache/xerces/impl/XMLEntityManager$RewindableInputStream
instanceKlass org/apache/tools/ant/DemuxInputStream
instanceKlass org/apache/commons/compress/archivers/ArchiveInputStream
instanceKlass sun/nio/ch/ChannelInputStream
instanceKlass jdk/nio/zipfs/ZipFileSystem$EntryInputStream
instanceKlass com/google/common/io/BaseEncoding$StandardBaseEncoding$2
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferInputStream
instanceKlass org/gradle/util/internal/BulkReadInputStream
instanceKlass org/apache/tools/ant/util/FileUtils$1
instanceKlass java/io/PipedInputStream
instanceKlass java/io/ObjectInputStream$PeekInputStream
instanceKlass java/io/ObjectInputStream$BlockDataInputStream
instanceKlass java/io/ObjectInputStream
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$SocketInputStream
instanceKlass org/gradle/internal/io/RandomAccessFileInputStream
instanceKlass com/esotericsoftware/kryo/io/Input
instanceKlass org/gradle/internal/serialize/kryo/KryoBackedDecoder$1
instanceKlass org/gradle/internal/serialize/AbstractDecoder$DecoderStream
instanceKlass org/gradle/internal/stream/EncodedStream$EncodedInput
instanceKlass java/util/zip/ZipFile$ZipFileInputStream
instanceKlass java/io/FilterInputStream
instanceKlass java/io/FileInputStream
instanceKlass java/io/ByteArrayInputStream
ciInstanceKlass java/io/InputStream 1 1 195 100 1 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 7 1 3 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 3 100 1 8 1 10 10 7 12 1 1 1 7 1 10 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 7 12 1 1 1 5 0 10 12 1 10 12 1 1 100 1 10 8 1 10 8 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ByteArrayInputStream 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 3 10 100 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/ByteArrayInputStream $assertionsDisabled Z 1
ciInstanceKlass java/net/URL 1 1 771 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 1 9 12 1 7 1 8 1 10 12 1 10 12 1 8 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 9 12 1 8 1 9 12 1 10 12 1 1 8 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 10 7 1 10 10 12 1 8 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 10 12 1 10 12 1 1 8 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 9 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 10 7 12 1 1 1 10 12 1 8 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 11 7 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 10 7 12 1 1 7 1 10 8 8 10 12 1 8 8 8 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 7 1 8 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 10 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URL defaultFactory Ljava/net/URLStreamHandlerFactory; java/net/URL$DefaultFactory
staticfield java/net/URL streamHandlerLock Ljava/lang/Object; java/lang/Object
staticfield java/net/URL serialPersistentFields [Ljava/io/ObjectStreamField; 7 [Ljava/io/ObjectStreamField;
instanceKlass groovy/lang/GroovyClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader
ciInstanceKlass java/net/URLClassLoader 1 1 600 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 7 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 7 12 1 1 10 12 1 11 12 1 11 12 1 1 11 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 8 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 1 8 1 10 100 1 10 12 1 10 7 12 1 100 1 10 12 1 10 12 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/android/aapt/Resources$Reference$Type
instanceKlass com/android/aaptcompiler/Container$EntryType
instanceKlass com/android/aaptcompiler/android/ChunkType
instanceKlass com/android/aapt/Resources$Plural$Arity
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection
instanceKlass com/android/aapt/Resources$Visibility$Level
instanceKlass com/android/aaptcompiler/ResourceFile$Type
instanceKlass com/android/aaptcompiler/ResourceTable$CollisionResult
instanceKlass com/android/aaptcompiler/android/ResValue$DataType
instanceKlass com/android/aaptcompiler/StringPool$Context$Priority
instanceKlass com/android/aaptcompiler/Reference$Type
instanceKlass com/android/aaptcompiler/Plural$Type
instanceKlass com/android/resources/ResourceVisibility
instanceKlass com/android/aaptcompiler/AaptResourceType
instanceKlass com/android/ide/common/resources/FileStatus
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer$Kind
instanceKlass com/android/builder/png/VectorDrawableRenderer$PreprocessingReason
instanceKlass com/android/resources/Navigation
instanceKlass com/android/resources/NavigationState
instanceKlass com/android/resources/Keyboard
instanceKlass com/android/resources/KeyboardState
instanceKlass com/android/resources/TouchScreen
instanceKlass com/android/resources/NightMode
instanceKlass com/android/resources/UiMode
instanceKlass com/android/resources/ScreenOrientation
instanceKlass com/android/resources/HighDynamicRange
instanceKlass com/android/resources/WideGamutColor
instanceKlass com/android/resources/ScreenRound
instanceKlass com/android/resources/ScreenRatio
instanceKlass com/android/resources/ScreenSize
instanceKlass com/android/resources/LayoutDirection
instanceKlass com/android/resources/GrammaticalGender
instanceKlass javax/lang/model/SourceVersion
instanceKlass com/android/ide/common/resources/DataFile$FileType
instanceKlass com/android/resources/ResourceType$Kind
instanceKlass com/android/resources/ResourceType
instanceKlass com/android/resources/ResourceFolderType
instanceKlass kotlin/collections/State
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$Type
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$ChangeType
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLogger$LogLevel
instanceKlass org/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention
instanceKlass com/google/protobuf/MapField$StorageMode
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$SearchFilter
instanceKlass com/google/protobuf/Descriptors$FieldDescriptor$JavaType
instanceKlass com/google/protobuf/Descriptors$FieldDescriptor$Type
instanceKlass com/google/protobuf/WireFormat$JavaType
instanceKlass com/google/protobuf/WireFormat$FieldType
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions
instanceKlass com/android/ide/common/build/filebasedproperties/variant/VariantProperties$VariantCase
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass com/android/manifmerger/ManifestMerger2$Invoker$Feature
instanceKlass com/android/ide/common/resources/FileValidity$FileStatus
instanceKlass com/android/build/api/variant/FilterConfiguration$FilterType
instanceKlass com/android/buildanalyzer/common/TaskCategoryIssue$Severity
instanceKlass com/android/buildanalyzer/common/TaskCategoryIssue
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerConfiguratorService$State
instanceKlass com/android/tools/idea/gradle/model/CodeShrinker
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$UserState
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolState
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization
instanceKlass com/amazon/ion/IonType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder$AllocatorMode
instanceKlass groovy/lang/MetaClassImpl$InvokeMethodResult
instanceKlass org/gradle/internal/logging/text/TreeFormatter$Separator
instanceKlass org/gradle/internal/logging/text/TreeFormatter$State
instanceKlass com/intellij/openapi/diagnostic/LogLevel
instanceKlass com/android/ide/common/gradle/Separator
instanceKlass com/android/tools/idea/gradle/model/ResolverType
instanceKlass com/android/tools/idea/gradle/model/ClasspathType
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet
instanceKlass com/android/tools/lint/model/LintModelNamespacingMode
instanceKlass com/android/tools/lint/model/LintModelModuleType
instanceKlass com/android/build/gradle/internal/lint/LintMode
instanceKlass com/android/tools/lint/model/LintModelArtifactType
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$QueueState
instanceKlass com/android/builder/model/v2/ide/LibraryType
instanceKlass com/android/ide/common/caching/CreatingCache$State
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact$DependencyType
instanceKlass com/google/common/io/FileWriteMode
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs$RuntimeType
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeModelBuilderOutcome$Outcome
instanceKlass com/android/tools/idea/gradle/model/IdeTestOptions$Execution
instanceKlass com/android/builder/model/v2/ide/LibraryType
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags$BooleanFlag
instanceKlass com/android/builder/model/v2/ide/AaptOptions$Namespacing
instanceKlass com/android/builder/model/v2/ide/AaptOptions$Namespacing
instanceKlass com/android/builder/model/v2/ide/TestInfo$Execution
instanceKlass com/android/builder/model/v2/ide/CodeShrinker
instanceKlass com/android/builder/model/v2/ide/BytecodeTransformation
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags$BooleanFlag
instanceKlass org/gradle/internal/execution/model/OutputNormalizer
instanceKlass org/gradle/api/file/DuplicatesStrategy
instanceKlass com/android/builder/model/v2/ide/TestInfo$Execution
instanceKlass com/android/tools/r8/internal/r8
instanceKlass com/android/tools/r8/ProgramResource$Kind
instanceKlass com/android/tools/r8/graph/t2
instanceKlass com/android/tools/r8/utils/A1$j
instanceKlass com/android/tools/r8/internal/SM
instanceKlass com/android/tools/r8/utils/A1$g
instanceKlass com/android/tools/r8/utils/I0
instanceKlass com/android/tools/r8/dex/W$a
instanceKlass com/android/tools/r8/utils/j2
instanceKlass com/android/tools/r8/utils/b3$a
instanceKlass com/android/tools/r8/internal/jE
instanceKlass com/android/tools/r8/DiagnosticsLevel
instanceKlass com/android/tools/r8/utils/f
instanceKlass com/android/builder/model/v2/ide/CodeShrinker
instanceKlass com/android/builder/model/v2/ModelSyncFile$ModelSyncType
instanceKlass com/android/buildanalyzer/common/TaskCategory
instanceKlass com/android/builder/model/v2/models/SourceType
instanceKlass com/android/builder/model/v2/ide/ProjectType
instanceKlass com/android/builder/sdk/DefaultSdkLoader$InstallResultType
instanceKlass org/apache/commons/compress/archivers/zip/ZipMethod
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$ExtraFieldParsingMode
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$CommentSource
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$NameSource
instanceKlass com/android/repository/impl/installer/AbstractPackageOperation$StartTaskStatus
instanceKlass com/android/repository/api/PackageOperation$InstallStatus
instanceKlass com/google/wireless/android/sdk/stats/ProductDetails$CpuArchitecture
instanceKlass sun/security/util/DomainName$Rule$Type
instanceKlass sun/security/util/RegisteredDomain$Type
instanceKlass sun/net/www/protocol/http/HttpURLConnection$TunnelState
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass com/android/sdklib/BuildToolInfo$PathId
instanceKlass com/android/utils/StdLogger$Level
instanceKlass com/android/sdklib/repository/legacy/descriptors/PkgType
instanceKlass javax/xml/bind/annotation/XmlAccessOrder
instanceKlass com/sun/xml/bind/v2/model/core/ID
instanceKlass com/sun/xml/bind/v2/model/core/PropertyKind
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertyGroup
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$SecondaryAnnotation
instanceKlass javax/xml/bind/annotation/XmlAccessType
instanceKlass javax/xml/bind/annotation/XmlNsForm
instanceKlass com/android/build/gradle/internal/SdkType
instanceKlass com/android/build/gradle/internal/SdkLocator$SdkLocationSource
instanceKlass com/android/repository/Revision$PreviewComparison
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache$Strategy
instanceKlass com/android/builder/errors/IssueReporter$Severity
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$DexOutput
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment$SystemProperty
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$Type
instanceKlass com/android/builder/compiling/BuildConfigType
instanceKlass com/android/build/api/variant/impl/SourceType
instanceKlass com/android/build/gradle/internal/tasks/DexMergingAction
instanceKlass com/android/build/gradle/internal/scope/Java8LangSupport
instanceKlass com/android/build/gradle/internal/TaskManager$MergeType
instanceKlass com/android/build/gradle/internal/dependency/AdditionalArtifactType
instanceKlass com/android/build/gradle/internal/publishing/ArtifactCategory
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactScope
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode
instanceKlass com/android/builder/dexing/DexingType
instanceKlass com/google/gson/ReflectionAccessFilter$FilterResult
instanceKlass com/google/gson/stream/JsonToken
instanceKlass com/android/tools/build/jetifier/core/utils/LogLevel
instanceKlass com/android/build/gradle/tasks/MergeResources$Flag
instanceKlass com/android/build/api/variant/VariantOutputConfiguration$OutputType
instanceKlass com/android/build/VariantOutput$FilterType
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$DiscoverableFilterType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ConsumedConfigType
instanceKlass com/android/build/api/instrumentation/FramesComputationMode
instanceKlass com/android/build/api/instrumentation/InstrumentationScope
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$PublishedConfigType
instanceKlass com/android/builder/errors/IssueReporter$Type
instanceKlass com/android/build/gradle/api/SourceKind
instanceKlass com/android/build/gradle/ProguardFiles$ProguardFile
instanceKlass com/android/build/gradle/internal/ProguardFileType
instanceKlass com/android/builder/model/CodeShrinker
instanceKlass com/android/build/api/artifact/impl/InternalScopedArtifacts$InternalScope
instanceKlass com/android/build/api/variant/ScopedArtifacts$Scope
instanceKlass com/android/tools/lint/model/LintModelSeverity
instanceKlass com/android/build/gradle/internal/core/Abi
instanceKlass com/android/builder/model/TestOptions$Execution
instanceKlass com/android/repository/Revision$Precision
instanceKlass com/android/build/api/artifact/Artifact$Category
instanceKlass com/android/resources/Density
instanceKlass com/google/common/base/CaseFormat
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions$DebugSymbolLevel
instanceKlass java/security/cert/CertPathValidatorException$BasicReason
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType
instanceKlass com/android/builder/core/ComponentTypeImpl
instanceKlass com/android/prefs/VariableType
instanceKlass com/android/prefs/Global
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass com/google/protobuf/Extension$ExtensionType
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$State
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType
instanceKlass com/android/tools/analytics/Environment$SystemProperty
instanceKlass com/android/tools/analytics/Environment$EnvironmentVariable
instanceKlass com/android/ide/common/blame/Message$Kind
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass com/android/build/gradle/options/SyncOptions$ErrorFormatMode
instanceKlass com/android/build/gradle/options/SyncOptions$EvaluationMode
instanceKlass com/android/build/gradle/options/StringOption
instanceKlass com/android/build/gradle/options/ReplacedOption
instanceKlass com/android/build/gradle/options/IntegerOption
instanceKlass com/android/build/gradle/options/OptionalBooleanOption
instanceKlass com/android/build/gradle/options/Version
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter$DeprecationTarget
instanceKlass com/android/build/gradle/options/BooleanOption
instanceKlass com/android/build/gradle/options/TestRunnerArguments
instanceKlass com/google/common/util/concurrent/DirectExecutor
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType
instanceKlass com/android/builder/model/v2/ide/ProjectType
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$JarDependencyType
instanceKlass sun/security/ssl/Alert$Level
instanceKlass sun/security/ssl/Alert
instanceKlass com/google/gson/stream/JsonToken
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$GavProperty
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult$State
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$HostNameType
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass sun/security/ssl/X509Authentication
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass org/apache/http/conn/routing/RouteInfo$LayerType
instanceKlass org/apache/http/conn/routing/RouteInfo$TunnelType
instanceKlass org/apache/http/auth/AuthProtocolState
instanceKlass org/apache/http/client/utils/URIUtils$UriFlag
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/conn/util/DomainType
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/lang/StackWalker$Option
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass org/gradle/internal/resource/transfer/ResourceOperation$Type
instanceKlass org/apache/commons/io/IOCase
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder$Kind
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ExceptionStyle
instanceKlass io/opentelemetry/api/trace/StatusCode
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass com/android/ide/common/caching/CreatingCache$State
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder$ClasspathType
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact$DependencyType
instanceKlass com/google/common/io/FileWriteMode
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$EntryType
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer$Impl
instanceKlass org/gradle/internal/execution/ExecutionEngine$ExecutionOutcome
